1.516717344821379154e-01,-2.549965868242146438e+00,-1.993354031989386099e+00,-3.537591446161262976e+00,-1.512092962391641038e+00,-2.539157253533672165e+00,-1.627338849993103853e+00,-3.096226305450397120e+00,-4.545871201453477450e-01,1.155379662875209767e+00,-1.852514164715306499e+00,-3.948536357526307050e+00,8.278095230167956675e-01,-7.046040268093842762e-01,-2.700647329186992573e-01,-8.784143525339760394e-01,5.994207421872796981e-01,1.358404371257776688e+00,-2.102412091331237465e-01,-8.855716961122752640e-01,2.721197552447323531e+00,8.593876530584591000e-01,1.909993410390308899e+00,1.151941823690207922e+00,3.025592032041457102e+00,-2.505930155582436925e+00
2.077994033268798724e+00,-2.558012903921984105e+00,-2.173940455236974767e+00,-5.069792668243745304e+00,2.196533354494156765e+00,-2.883061111466966420e+00,-1.831466555250781836e+00,-5.285478372570154626e+00,-3.621744879917365267e+00,-1.750118371744902257e+00,-2.849017700658696750e+00,-1.013754792612558120e+01,1.656636534368661984e+00,-2.743789259349515008e-01,-3.272265121119443676e-01,1.612929401039790364e-02,1.802711066111390092e+00,8.591760731811527441e-01,6.701522260934953401e-01,2.866756392305049306e-01,5.110886735157531113e+00,-1.200047506569656308e+00,-1.081936379068861198e+00,1.558135371270474190e+00,4.109159260221664667e+00,-5.851817815281383339e+00
-2.791644892470512840e-01,-1.420521023093507473e+00,-6.530834543718416763e-01,-2.124513422091683257e+00,-4.401207623778587319e+00,-1.296629221871793636e+00,-4.624576950825676769e-01,-5.860514007955193172e+00,-1.426644764977152535e+00,7.732276317769662954e-01,-4.924087447305238285e+00,-4.704073443374626962e+00,2.495583343351973848e+00,-5.658757415758433051e-01,-7.781021544507742416e-01,-7.322375254187880877e-02,-3.086618741719897030e-01,-1.537711750453530701e+00,-1.857311721645861780e-01,1.324674794242965414e-01,-2.292529055088639023e+00,-6.146665793447166071e-02,1.196501172651389000e+00,-2.741670317031056126e+00,5.631431311585014532e-01,-2.032127612931644123e+00
8.553863919994009191e-01,-2.188901490545972717e+00,-2.112125779745414711e+00,-3.915686424547701883e+00,7.206931204514139822e-01,-2.661888675399235460e+00,-1.947699932651816512e+00,-4.578360703974763801e+00,-3.047835013178699093e+00,-1.087652081997644515e+00,-2.152078695795059282e+00,-5.099585558634801785e+00,2.837642028440618969e+00,-1.039263773502200339e+00,-4.235406741950040743e-01,-4.534758181351308259e-01,6.111502466474431072e-01,1.953464812654475968e-01,-4.698082275824521092e-01,-1.801816452572133631e-01,2.018365663265717203e+00,-1.394463425005405321e+00,-3.901530473857293124e-01,6.498160167572669677e-01,3.490531937633111426e+00,-1.618503651388999875e+00
-8.249023961068279176e-01,-4.287978104789598732e-01,-4.495276001266012011e-01,-1.922228818371264081e-01,1.379882029702085566e-01,-1.846752732984193734e-01,-5.146089452437049294e-01,1.313205327354865171e+00,7.825922756725709568e-04,-8.472253084251007982e-01,-6.574179554535926062e-01,1.543375236546094265e-01,-4.155457532582940594e+00,-1.492228606803619018e+00,-6.208204165955260034e-01,-7.767746901393335346e-01,-6.487522606340224707e-01,-1.282234516888381526e+00,-6.457932889137607546e-01,-5.123670631951696697e-01,-2.543418077327203042e-01,-8.618413740952982627e-01,-1.288645836758942842e+00,-2.041978947702634439e+00,-1.816590357722771554e+00,5.918025876097954274e-01
1.848177859097948073e+00,-1.715966062967092809e-01,-1.529212077773309530e-01,-1.385685644420576512e+00,1.022854853719036061e+00,-5.792730398009497961e-01,7.397134720710206723e-01,-5.772506390985495450e+00,-6.430309156798528214e-01,2.503155726136671699e+00,-6.250406160626877927e+00,-5.193859352632864024e+00,4.438629312184255049e+00,9.818125339199812451e-01,1.096711759532069452e+00,9.575506458093783202e-01,2.093586360446169969e+00,-1.852327055266785649e+00,1.641877632348385685e+00,1.910813869726950331e+00,-1.205973790820561220e+00,7.079778528148311656e-01,3.358275519646320983e+00,-4.129129606388268314e+00,1.134803464840681286e+00,-2.654616256500287541e+00
-3.841626643530977603e+00,-1.861874957962886545e-01,-2.786759588770429397e-01,1.955772427938657909e+00,2.876083550980547687e-01,-3.922429609343026230e-02,-1.044452162658989547e+00,5.131607539648015859e+00,5.411150003930588204e-01,-3.666489975486174391e+00,4.320083099559164808e+00,6.416663918487120810e+00,-7.175779370255318312e+00,-1.795522276899307323e+00,-2.017163278085795763e+00,-2.444633057567667578e+00,-3.313049534342160207e+00,2.413997262506696106e+00,-2.564688871250501379e+00,-3.065181418907333200e+00,-3.374370955566274866e+00,-2.220977186430278305e+00,-4.538716326870856577e+00,1.155026308815503944e+00,-4.779703314625785460e+00,2.371188919666915584e+00
1.487065056051718015e+00,-1.022435687071070021e+00,-4.472490214354816196e-01,-2.040797830140833380e+00,7.005155088406475272e+00,-1.307444166400924423e+00,-6.580369154323153502e-01,-3.354973615096798589e+00,-4.930845234381765252e+00,-2.814146097564367288e+00,-3.254176755725170178e+00,-4.374793882115395327e+00,1.331078828588396235e+01,3.525075088700713177e-01,5.793685054260420131e-01,7.562429084761145281e-01,1.409477783692079988e+00,6.005716103830248898e+00,4.027987328807529077e-01,1.054207190486664558e+00,1.729183670817908691e+00,-3.939261916163850241e+00,-1.679193446456728189e+00,-2.374804583046718154e+00,3.900360118928221098e+00,1.498809962177367394e+00
2.418220273663572062e+00,-9.036605283833634150e-01,-3.370531538441101649e-01,-2.915920621214021402e+00,8.836737873299087553e-01,-8.314719434982693613e-01,-1.894919419435086572e-01,-7.664718416920819344e+00,-1.068974259135281046e-01,2.070453869382310685e+00,-3.037495589357752657e+00,-6.235546102302149230e+00,2.023986829000769205e+00,1.476882976452269958e+00,1.554449521789818656e+00,2.116367760571875589e+00,2.642671270230935843e+00,-2.933430337566925505e+00,1.384097307850591596e+00,1.775662655326260886e+00,1.003900908036299944e+00,1.903802233047761083e+00,2.736466798554966662e+00,1.554110104471317255e+00,3.889800557013388449e+00,-7.028414400404721540e+00
-1.158846596650465521e+00,1.957386698055632257e+00,1.769179945746949034e+00,4.375857818512039366e+00,-2.931316377016095043e+00,3.136757137314219346e+00,2.382863033348940007e+00,3.215517171221006443e+00,2.293957342794996190e+00,6.003157720194441938e-01,-1.359896907230380370e+00,3.109029803257391755e+00,-8.942897299289217727e+00,1.776775974703998395e+00,9.187413687022919495e-01,2.917126014599967232e-01,-1.214512799714879909e+00,3.126859220121346983e+00,6.631572733190821411e-01,6.281395306834426373e-01,-4.230088246672378816e+00,1.761423522240514877e-02,-6.540543373734619692e-02,-4.507641792954430571e+00,-8.108173237793755206e+00,-4.922238756909829149e+00
